Country,Region,Dev Level,Income Range
Afghanistan,ASIA,Least developed,Low-income
Albania,EUROPE,More Developed,Upper-middle-income
Algeria,AFRICA,Less Developed,Upper-middle-income
American Samoa,OCEANIA,Less Developed,Upper-middle-income
Andorra,EUROPE,More Developed,High-income
Angola,AFRICA,Least developed,Lower-middle-income
Anguilla,LA AND CARIBBEAN,Less Developed,NA
Antigua and Barbuda,LA AND CARIBBEAN,Less Developed,High-income
Argentina,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Armenia,ASIA,Less Developed,Lower-middle-income
Aruba,LA AND CARIBBEAN,Less Developed,High-income
Australia,OCEANIA,More Developed,High-income
Austria,EUROPE,More Developed,High-income
Azerbaijan,ASIA,Less Developed,Upper-middle-income
Bahamas,LA AND CARIBBEAN,Less Developed,High-income
Bahrain,ASIA,Less Developed,High-income
Bangladesh,ASIA,Least developed,Lower-middle-income
Barbados,LA AND CARIBBEAN,Less Developed,High-income
Belarus,EUROPE,More Developed,Upper-middle-income
Belgium,EUROPE,More Developed,High-income
Belize,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Benin,AFRICA,Least developed,Low-income
Bermuda,NORTHERN AMERICA,More Developed,High-income
Bhutan,ASIA,Least developed,Lower-middle-income
Bolivia (Plurinational State of),LA AND CARIBBEAN,Less Developed,Lower-middle-income
Bosnia and Herzegovina,EUROPE,More Developed,Upper-middle-income
Botswana,AFRICA,Less Developed,Upper-middle-income
Brazil,LA AND CARIBBEAN,Less Developed,Upper-middle-income
British Virgin Islands,LA AND CARIBBEAN,Less Developed,High-income
Brunei Darussalam,ASIA,Less Developed,High-income
Bulgaria,EUROPE,More Developed,Upper-middle-income
Burkina Faso,AFRICA,Least developed,Low-income
Burundi,AFRICA,Least developed,Low-income
Cabo Verde,AFRICA,Less Developed,Lower-middle-income
Cambodia,ASIA,Least developed,Lower-middle-income
Cameroon,AFRICA,Less Developed,Lower-middle-income
Canada,NORTHERN AMERICA,More Developed,High-income
Caribbean Netherlands,LA AND CARIBBEAN,Less Developed,NA
Cayman Islands,LA AND CARIBBEAN,Less Developed,High-income
Central African Republic,AFRICA,Least developed,Low-income
Chad,AFRICA,Least developed,Low-income
Channel Islands,EUROPE,More Developed,High-income
Chile,LA AND CARIBBEAN,Less Developed,High-income
China,ASIA,Less Developed,Upper-middle-income
"China, Hong Kong SAR",ASIA,Less Developed,High-income
"China, Macao SAR",ASIA,Less Developed,High-income
Colombia,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Comoros,AFRICA,Least developed,Low-income
Congo,AFRICA,Less Developed,Lower-middle-income
Cook Islands,OCEANIA,Less Developed,NA
Costa Rica,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Côte d'Ivoire,AFRICA,Less Developed,Lower-middle-income
Croatia,EUROPE,More Developed,Upper-middle-income
Cuba,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Curaçao,LA AND CARIBBEAN,Less Developed,High-income
Cyprus,ASIA,Less Developed,High-income
Czechia,EUROPE,More Developed,High-income
Dem. People's Republic of Korea,ASIA,Less Developed,Low-income
Democratic Republic of the Congo,AFRICA,Least developed,Low-income
Denmark,EUROPE,More Developed,High-income
Djibouti,AFRICA,Least developed,Lower-middle-income
Dominica,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Dominican Republic,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Ecuador,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Egypt,AFRICA,Less Developed,Lower-middle-income
El Salvador,LA AND CARIBBEAN,Less Developed,Lower-middle-income
Equatorial Guinea,AFRICA,Less Developed,Upper-middle-income
Eritrea,AFRICA,Least developed,Low-income
Estonia,EUROPE,More Developed,High-income
Ethiopia,AFRICA,Least developed,Low-income
Faeroe Islands,EUROPE,More Developed,High-income
Falkland Islands (Malvinas),LA AND CARIBBEAN,Less Developed,NA
Fiji,OCEANIA,Less Developed,Upper-middle-income
Finland,EUROPE,More Developed,High-income
France,EUROPE,More Developed,High-income
French Guiana,LA AND CARIBBEAN,Less Developed,NA
French Polynesia,OCEANIA,Less Developed,High-income
Gabon,AFRICA,Less Developed,Upper-middle-income
Gambia,AFRICA,Least developed,Low-income
Georgia,ASIA,Less Developed,Lower-middle-income
Germany,EUROPE,More Developed,High-income
Ghana,AFRICA,Less Developed,Lower-middle-income
Gibraltar,EUROPE,More Developed,High-income
Greece,EUROPE,More Developed,High-income
Greenland,NORTHERN AMERICA,More Developed,High-income
Grenada,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Guadeloupe,LA AND CARIBBEAN,Less Developed,NA
Guam,OCEANIA,Less Developed,High-income
Guatemala,LA AND CARIBBEAN,Less Developed,Lower-middle-income
Guinea,AFRICA,Least developed,Low-income
Guinea-Bissau,AFRICA,Least developed,Low-income
Guyana,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Haiti,LA AND CARIBBEAN,Least developed,Low-income
Holy See,EUROPE,More Developed,NA
Honduras,LA AND CARIBBEAN,Less Developed,Lower-middle-income
Hungary,EUROPE,More Developed,High-income
Iceland,EUROPE,More Developed,High-income
India,ASIA,Less Developed,Lower-middle-income
Indonesia,ASIA,Less Developed,Lower-middle-income
Iran (Islamic Republic of),ASIA,Less Developed,Upper-middle-income
Iraq,ASIA,Less Developed,Upper-middle-income
Ireland,EUROPE,More Developed,High-income
Isle of Man,EUROPE,More Developed,High-income
Israel,ASIA,Less Developed,High-income
Italy,EUROPE,More Developed,High-income
Jamaica,LA AND CARIBBEAN,Less Developed,Upper-middle-income
Japan,ASIA,More Developed,High-income
Jordan,ASIA,Less Developed,Lower-middle-income
Kazakhstan,ASIA,Less Developed,Upper-middle-income
Kenya,AFRICA,Less Developed,Lower-middle-income
Kiribati,OCEANIA,Least developed,Lower-middle-income
Kuwait,ASIA,Less Developed,High-income
Kyrgyzstan,ASIA,Less Developed,Lower-middle-income
Lao People's Democratic Republic,ASIA,Least developed,Lower-middle-income
Latvia,EUROPE,More Developed,High-income
Lebanon,ASIA,Less Developed,Upper-middle-income
Lesotho,AFRICA,Least developed,Lower-middle-income
Liberia,AFRICA,Least developed,Low-income
Libya,AFRICA,Less Developed,Upper-middle-income
Liechtenstein,EUROPE,More Developed,High-income
Lithuania,EUROPE,More Developed,High-income
Luxembourg,EUROPE,More Developed,High-income
